Date,Count,WeekDate,WeekCount
2014-11-29,12464.0,2014-11-24,15223.0
2014-11-30,2759.0,2014-11-24,15223.0
2014-12-01,6672.0,2014-12-01,38631.0
2014-12-02,9658.0,2014-12-01,38631.0
2014-12-03,1720.0,2014-12-01,38631.0
2014-12-04,10735.0,2014-12-01,38631.0
2014-12-05,4175.0,2014-12-01,38631.0
2014-12-06,1658.0,2014-12-01,38631.0
2014-12-07,4013.0,2014-12-01,38631.0
2014-12-08,6008.0,2014-12-08,52300.0
2014-12-09,13101.0,2014-12-08,52300.0
2014-12-10,6603.0,2014-12-08,52300.0
2014-12-11,3817.0,2014-12-08,52300.0
2014-12-12,4737.0,2014-12-08,52300.0
2014-12-13,8896.0,2014-12-08,52300.0
2014-12-14,9138.0,2014-12-08,52300.0
2014-12-15,2559.0,2014-12-15,36529.0
2014-12-16,8181.0,2014-12-15,36529.0
2014-12-17,6168.0,2014-12-15,36529.0
2014-12-18,4527.0,2014-12-15,36529.0
2014-12-19,7708.0,2014-12-15,36529.0
2014-12-20,3975.0,2014-12-15,36529.0
2014-12-21,3411.0,2014-12-15,36529.0
2014-12-22,3776.0,2014-12-22,41277.0
2014-12-23,5976.0,2014-12-22,41277.0
2014-12-24,6975.0,2014-12-22,41277.0
2014-12-25,4226.0,2014-12-22,41277.0
2014-12-26,6549.0,2014-12-22,41277.0
2014-12-27,8297.0,2014-12-22,41277.0
2014-12-28,5478.0,2014-12-22,41277.0
2014-12-29,3771.0,2014-12-29,32338.0
2014-12-30,3214.0,2014-12-29,32338.0
2014-12-31,8925.0,2014-12-29,32338.0
2015-01-01,4212.0,2014-12-29,32338.0
2015-01-02,4706.0,2014-12-29,32338.0
2015-01-03,4709.0,2014-12-29,32338.0
2015-01-04,2801.0,2014-12-29,32338.0
2015-01-05,6586.0,2015-01-05,47314.0
2015-01-06,11176.0,2015-01-05,47314.0
2015-01-07,6124.0,2015-01-05,47314.0
2015-01-08,7522.0,2015-01-05,47314.0
2015-01-09,7768.0,2015-01-05,47314.0
2015-01-10,5489.0,2015-01-05,47314.0
2015-01-11,2649.0,2015-01-05,47314.0
2015-01-12,7413.0,2015-01-12,43050.0
2015-01-13,5716.0,2015-01-12,43050.0
2015-01-14,6225.0,2015-01-12,43050.0
2015-01-15,3030.0,2015-01-12,43050.0
2015-01-16,6092.0,2015-01-12,43050.0
2015-01-17,3490.0,2015-01-12,43050.0
2015-01-18,11084.0,2015-01-12,43050.0
2015-01-19,6415.0,2015-01-19,35342.0
2015-01-20,3889.0,2015-01-19,35342.0
2015-01-21,8059.0,2015-01-19,35342.0
2015-01-22,3948.0,2015-01-19,35342.0
2015-01-23,3535.0,2015-01-19,35342.0
2015-01-24,4293.0,2015-01-19,35342.0
2015-01-25,5203.0,2015-01-19,35342.0
2015-01-26,4632.0,2015-01-26,49374.0
2015-01-27,8149.0,2015-01-26,49374.0
2015-01-28,7428.0,2015-01-26,49374.0
2015-01-29,7894.0,2015-01-26,49374.0
2015-01-30,7302.0,2015-01-26,49374.0
2015-01-31,9488.0,2015-01-26,49374.0
2015-02-01,4481.0,2015-01-26,49374.0
2015-02-02,4868.0,2015-02-02,42169.0
2015-02-03,3579.0,2015-02-02,42169.0
2015-02-04,4545.0,2015-02-02,42169.0
2015-02-05,5379.0,2015-02-02,42169.0
2015-02-06,5547.0,2015-02-02,42169.0
2015-02-07,6100.0,2015-02-02,42169.0
2015-02-08,12151.0,2015-02-02,42169.0
2015-02-09,7113.0,2015-02-09,49299.0
2015-02-10,9433.0,2015-02-09,49299.0
2015-02-11,6874.0,2015-02-09,49299.0
2015-02-12,3932.0,2015-02-09,49299.0
2015-02-13,12880.0,2015-02-09,49299.0
2015-02-14,3622.0,2015-02-09,49299.0
2015-02-15,5445.0,2015-02-09,49299.0
2015-02-16,9303.0,2015-02-16,45535.0
2015-02-17,9611.0,2015-02-16,45535.0
2015-02-18,10017.0,2015-02-16,45535.0
2015-02-19,6578.0,2015-02-16,45535.0
2015-02-20,3121.0,2015-02-16,45535.0
2015-02-21,1665.0,2015-02-16,45535.0
2015-02-22,5240.0,2015-02-16,45535.0
2015-02-23,8119.0,2015-02-23,33922.0
2015-02-24,6544.0,2015-02-23,33922.0
2015-02-25,3061.0,2015-02-23,33922.0
2015-02-26,3970.0,2015-02-23,33922.0
2015-02-27,4147.0,2015-02-23,33922.0
2015-02-28,5279.0,2015-02-23,33922.0
2015-03-01,2802.0,2015-02-23,33922.0
2015-03-02,5031.0,2015-03-02,41721.0
2015-03-03,5354.0,2015-03-02,41721.0
2015-03-04,9898.0,2015-03-02,41721.0
2015-03-05,8097.0,2015-03-02,41721.0
2015-03-06,3059.0,2015-03-02,41721.0
2015-03-07,2471.0,2015-03-02,41721.0
2015-03-08,7811.0,2015-03-02,41721.0
2015-03-09,10569.0,2015-03-09,49936.0
2015-03-10,8051.0,2015-03-09,49936.0
2015-03-11,5187.0,2015-03-09,49936.0
2015-03-12,7588.0,2015-03-09,49936.0
2015-03-13,4071.0,2015-03-09,49936.0
2015-03-14,9459.0,2015-03-09,49936.0
2015-03-15,5011.0,2015-03-09,49936.0
2015-03-16,4766.0,2015-03-16,47853.0
2015-03-17,7050.0,2015-03-16,47853.0
2015-03-18,8138.0,2015-03-16,47853.0
2015-03-19,9257.0,2015-03-16,47853.0
2015-03-20,7425.0,2015-03-16,47853.0
2015-03-21,6671.0,2015-03-16,47853.0
2015-03-22,4546.0,2015-03-16,47853.0
2015-03-23,7091.0,2015-03-23,49355.0
2015-03-24,5875.0,2015-03-23,49355.0
2015-03-25,7769.0,2015-03-23,49355.0
2015-03-26,8418.0,2015-03-23,49355.0
2015-03-27,4539.0,2015-03-23,49355.0
2015-03-28,7323.0,2015-03-23,49355.0
2015-03-29,8340.0,2015-03-23,49355.0
2015-03-30,4950.0,2015-03-30,39374.0
2015-03-31,11239.0,2015-03-30,39374.0
2015-04-01,5999.0,2015-03-30,39374.0
2015-04-02,7128.0,2015-03-30,39374.0
2015-04-03,5144.0,2015-03-30,39374.0
2015-04-04,1674.0,2015-03-30,39374.0
2015-04-05,3240.0,2015-03-30,39374.0
2015-04-06,5630.0,2015-04-06,36438.0
2015-04-07,2019.0,2015-04-06,36438.0
2015-04-08,7433.0,2015-04-06,36438.0
2015-04-09,4232.0,2015-04-06,36438.0
2015-04-10,6099.0,2015-04-06,36438.0
2015-04-11,5761.0,2015-04-06,36438.0
2015-04-12,5264.0,2015-04-06,36438.0
2015-04-13,7558.0,2015-04-13,51815.0
2015-04-14,8944.0,2015-04-13,51815.0
2015-04-15,10847.0,2015-04-13,51815.0
2015-04-16,8564.0,2015-04-13,51815.0
2015-04-17,4031.0,2015-04-13,51815.0
2015-04-18,6222.0,2015-04-13,51815.0
2015-04-19,5649.0,2015-04-13,51815.0
2015-04-20,5505.0,2015-04-20,36031.0
2015-04-21,6372.0,2015-04-20,36031.0
2015-04-22,5883.0,2015-04-20,36031.0
2015-04-23,6509.0,2015-04-20,36031.0
2015-04-24,4191.0,2015-04-20,36031.0
2015-04-25,2373.0,2015-04-20,36031.0
2015-04-26,5198.0,2015-04-20,36031.0
2015-04-27,5620.0,2015-04-27,33422.0
2015-04-28,5608.0,2015-04-27,33422.0
2015-04-29,4455.0,2015-04-27,33422.0
2015-04-30,7801.0,2015-04-27,33422.0
2015-05-01,5032.0,2015-04-27,33422.0
2015-05-02,2578.0,2015-04-27,33422.0
2015-05-03,2328.0,2015-04-27,33422.0
2015-05-04,7086.0,2015-05-04,45536.0
2015-05-05,6989.0,2015-05-04,45536.0
2015-05-06,7182.0,2015-05-04,45536.0
2015-05-07,3608.0,2015-05-04,45536.0
2015-05-08,5874.0,2015-05-04,45536.0
2015-05-09,10225.0,2015-05-04,45536.0
2015-05-10,4572.0,2015-05-04,45536.0
2015-05-11,8448.0,2015-05-11,40054.0
2015-05-12,4857.0,2015-05-11,40054.0
2015-05-13,4891.0,2015-05-11,40054.0
2015-05-14,5125.0,2015-05-11,40054.0
2015-05-15,4600.0,2015-05-11,40054.0
2015-05-16,7726.0,2015-05-11,40054.0
2015-05-17,4407.0,2015-05-11,40054.0
2015-05-18,7473.0,2015-05-18,36849.0
2015-05-19,5408.0,2015-05-18,36849.0
2015-05-20,6987.0,2015-05-18,36849.0
2015-05-21,4538.0,2015-05-18,36849.0
2015-05-22,3703.0,2015-05-18,36849.0
2015-05-23,4008.0,2015-05-18,36849.0
2015-05-24,4732.0,2015-05-18,36849.0
2015-05-25,5651.0,2015-05-25,37391.0
2015-05-26,5205.0,2015-05-25,37391.0
2015-05-27,2848.0,2015-05-25,37391.0
2015-05-28,10781.0,2015-05-25,37391.0
2015-05-29,3948.0,2015-05-25,37391.0
2015-05-30,3299.0,2015-05-25,37391.0
2015-05-31,5659.0,2015-05-25,37391.0
2015-06-01,7187.0,2015-06-01,51742.0
2015-06-02,3877.0,2015-06-01,51742.0
2015-06-03,12960.0,2015-06-01,51742.0
2015-06-04,5347.0,2015-06-01,51742.0
2015-06-05,5286.0,2015-06-01,51742.0
2015-06-06,11714.0,2015-06-01,51742.0
2015-06-07,5371.0,2015-06-01,51742.0
2015-06-08,5046.0,2015-06-08,44999.0
2015-06-09,5802.0,2015-06-08,44999.0
2015-06-10,4193.0,2015-06-08,44999.0
2015-06-11,4589.0,2015-06-08,44999.0
2015-06-12,10195.0,2015-06-08,44999.0
2015-06-13,10021.0,2015-06-08,44999.0
2015-06-14,5153.0,2015-06-08,44999.0
2015-06-15,7022.0,2015-06-15,64872.0
2015-06-16,6812.0,2015-06-15,64872.0
2015-06-17,6408.0,2015-06-15,64872.0
2015-06-18,11148.0,2015-06-15,64872.0
2015-06-19,5816.0,2015-06-15,64872.0
2015-06-20,6695.0,2015-06-15,64872.0
2015-06-21,20971.0,2015-06-15,64872.0
2015-06-22,19558.0,2015-06-22,125841.0
2015-06-23,20117.0,2015-06-22,125841.0
2015-06-24,19114.0,2015-06-22,125841.0
2015-06-25,28166.0,2015-06-22,125841.0
2015-06-26,12228.0,2015-06-22,125841.0
2015-06-27,15317.0,2015-06-22,125841.0
2015-06-28,11341.0,2015-06-22,125841.0
2015-06-29,12972.0,2015-06-29,76943.0
2015-06-30,7375.0,2015-06-29,76943.0
2015-07-01,10109.0,2015-06-29,76943.0
2015-07-02,10859.0,2015-06-29,76943.0
2015-07-03,4695.0,2015-06-29,76943.0
2015-07-04,15992.0,2015-06-29,76943.0
2015-07-05,14941.0,2015-06-29,76943.0
2015-07-06,26810.0,2015-07-06,109332.0
2015-07-07,12349.0,2015-07-06,109332.0
2015-07-08,18827.0,2015-07-06,109332.0
2015-07-09,7886.0,2015-07-06,109332.0
2015-07-10,10359.0,2015-07-06,109332.0
2015-07-11,17849.0,2015-07-06,109332.0
2015-07-12,15252.0,2015-07-06,109332.0
2015-07-13,3089.0,2015-07-13,42548.0
2015-07-14,4558.0,2015-07-13,42548.0
2015-07-15,11666.0,2015-07-13,42548.0
2015-07-16,4555.0,2015-07-13,42548.0
2015-07-17,5420.0,2015-07-13,42548.0
2015-07-18,2480.0,2015-07-13,42548.0
2015-07-19,10780.0,2015-07-13,42548.0
2015-07-20,5174.0,2015-07-20,50244.0
2015-07-21,8749.0,2015-07-20,50244.0
2015-07-22,3236.0,2015-07-20,50244.0
2015-07-23,4990.0,2015-07-20,50244.0
2015-07-24,12319.0,2015-07-20,50244.0
2015-07-25,3893.0,2015-07-20,50244.0
2015-07-26,11883.0,2015-07-20,50244.0
2015-07-27,6043.0,2015-07-27,62591.0
2015-07-28,12437.0,2015-07-27,62591.0
2015-07-29,5228.0,2015-07-27,62591.0
2015-07-30,8757.0,2015-07-27,62591.0
2015-07-31,12158.0,2015-07-27,62591.0
2015-08-01,12669.0,2015-07-27,62591.0
2015-08-02,5299.0,2015-07-27,62591.0
2015-08-03,9983.0,2015-08-03,62139.0
2015-08-04,4908.0,2015-08-03,62139.0
2015-08-05,12274.0,2015-08-03,62139.0
2015-08-06,10714.0,2015-08-03,62139.0
2015-08-07,11137.0,2015-08-03,62139.0
2015-08-08,3088.0,2015-08-03,62139.0
2015-08-09,10035.0,2015-08-03,62139.0
2015-08-10,4989.0,2015-08-10,62603.0
2015-08-11,12573.0,2015-08-10,62603.0
2015-08-12,7136.0,2015-08-10,62603.0
2015-08-13,8792.0,2015-08-10,62603.0
2015-08-14,11185.0,2015-08-10,62603.0
2015-08-15,3670.0,2015-08-10,62603.0
2015-08-16,14258.0,2015-08-10,62603.0
2015-08-17,10760.0,2015-08-17,61109.0
2015-08-18,7340.0,2015-08-17,61109.0
2015-08-19,5926.0,2015-08-17,61109.0
2015-08-20,4169.0,2015-08-17,61109.0
2015-08-21,11441.0,2015-08-17,61109.0
2015-08-22,8485.0,2015-08-17,61109.0
2015-08-23,12988.0,2015-08-17,61109.0
2015-08-24,6549.0,2015-08-24,52572.0
2015-08-25,6932.0,2015-08-24,52572.0
2015-08-26,12268.0,2015-08-24,52572.0
2015-08-27,3957.0,2015-08-24,52572.0
2015-08-28,6381.0,2015-08-24,52572.0
2015-08-29,4395.0,2015-08-24,52572.0
2015-08-30,12090.0,2015-08-24,52572.0
2015-08-31,9890.0,2015-08-31,79190.0
2015-09-01,11094.0,2015-08-31,79190.0
2015-09-02,8328.0,2015-08-31,79190.0
2015-09-03,11791.0,2015-08-31,79190.0
2015-09-04,7066.0,2015-08-31,79190.0
2015-09-05,16448.0,2015-08-31,79190.0
2015-09-06,14573.0,2015-08-31,79190.0
2015-09-07,6323.0,2015-09-07,72559.0
2015-09-08,16362.0,2015-09-07,72559.0
2015-09-09,8736.0,2015-09-07,72559.0
2015-09-10,11957.0,2015-09-07,72559.0
2015-09-11,12653.0,2015-09-07,72559.0
2015-09-12,7158.0,2015-09-07,72559.0
2015-09-13,9370.0,2015-09-07,72559.0
2015-09-14,4819.0,2015-09-14,44562.0
2015-09-15,2299.0,2015-09-14,44562.0
2015-09-16,7588.0,2015-09-14,44562.0
2015-09-17,5941.0,2015-09-14,44562.0
2015-09-18,9995.0,2015-09-14,44562.0
2015-09-19,2247.0,2015-09-14,44562.0
2015-09-20,11673.0,2015-09-14,44562.0
2015-09-21,5460.0,2015-09-21,38753.0
2015-09-22,9312.0,2015-09-21,38753.0
2015-09-23,3710.0,2015-09-21,38753.0
2015-09-24,4612.0,2015-09-21,38753.0
2015-09-25,5774.0,2015-09-21,38753.0
2015-09-26,5966.0,2015-09-21,38753.0
2015-09-27,3919.0,2015-09-21,38753.0
2015-09-28,4533.0,2015-09-28,60096.0
2015-09-29,4300.0,2015-09-28,60096.0
2015-09-30,9635.0,2015-09-28,60096.0
2015-10-01,7514.0,2015-09-28,60096.0
2015-10-02,16542.0,2015-09-28,60096.0
2015-10-03,6866.0,2015-09-28,60096.0
2015-10-04,10706.0,2015-09-28,60096.0
2015-10-05,6639.0,2015-10-05,57323.0
2015-10-06,4484.0,2015-10-05,57323.0
2015-10-07,5684.0,2015-10-05,57323.0
2015-10-08,5594.0,2015-10-05,57323.0
2015-10-09,10814.0,2015-10-05,57323.0
2015-10-10,11401.0,2015-10-05,57323.0
2015-10-11,12707.0,2015-10-05,57323.0
2015-10-12,5727.0,2015-10-12,59729.0
2015-10-13,5743.0,2015-10-12,59729.0
2015-10-14,10300.0,2015-10-12,59729.0
2015-10-15,4707.0,2015-10-12,59729.0
2015-10-16,11677.0,2015-10-12,59729.0
2015-10-17,9835.0,2015-10-12,59729.0
2015-10-18,11740.0,2015-10-12,59729.0
2015-10-19,5320.0,2015-10-19,59905.0
2015-10-20,5128.0,2015-10-19,59905.0
2015-10-21,10538.0,2015-10-19,59905.0
2015-10-22,3864.0,2015-10-19,59905.0
2015-10-23,14880.0,2015-10-19,59905.0
2015-10-24,2980.0,2015-10-19,59905.0
2015-10-25,17195.0,2015-10-19,59905.0
2015-10-26,5714.0,2015-10-26,57491.0
2015-10-27,3189.0,2015-10-26,57491.0
2015-10-28,8937.0,2015-10-26,57491.0
2015-10-29,12230.0,2015-10-26,57491.0
2015-10-30,10155.0,2015-10-26,57491.0
2015-10-31,7892.0,2015-10-26,57491.0
2015-11-01,9374.0,2015-10-26,57491.0
2015-11-02,5976.0,2015-11-02,57579.0
2015-11-03,10587.0,2015-11-02,57579.0
2015-11-04,7281.0,2015-11-02,57579.0
2015-11-05,4957.0,2015-11-02,57579.0
2015-11-06,12786.0,2015-11-02,57579.0
2015-11-07,3578.0,2015-11-02,57579.0
2015-11-08,12414.0,2015-11-02,57579.0
2015-11-09,7035.0,2015-11-09,68477.0
2015-11-10,5975.0,2015-11-09,68477.0
2015-11-11,6542.0,2015-11-09,68477.0
2015-11-12,7698.0,2015-11-09,68477.0
2015-11-13,7749.0,2015-11-09,68477.0
2015-11-14,19061.0,2015-11-09,68477.0
2015-11-15,14417.0,2015-11-09,68477.0
2015-11-16,9649.0,2015-11-16,71835.0
2015-11-17,9585.0,2015-11-16,71835.0
2015-11-18,10696.0,2015-11-16,71835.0
2015-11-19,8385.0,2015-11-16,71835.0
2015-11-20,12585.0,2015-11-16,71835.0
2015-11-21,6566.0,2015-11-16,71835.0
2015-11-22,14369.0,2015-11-16,71835.0
2015-11-23,14355.0,2015-11-23,69843.0
2015-11-24,10026.0,2015-11-23,69843.0
2015-11-25,3359.0,2015-11-23,69843.0
2015-11-26,7373.0,2015-11-23,69843.0
2015-11-27,9667.0,2015-11-23,69843.0
2015-11-28,10672.0,2015-11-23,69843.0
2015-11-29,14391.0,2015-11-23,69843.0
2015-11-30,5202.0,2015-11-30,43679.0
2015-12-01,4257.0,2015-11-30,43679.0
2015-12-02,4213.0,2015-11-30,43679.0
2015-12-03,7933.0,2015-11-30,43679.0
2015-12-04,8092.0,2015-11-30,43679.0
2015-12-05,3819.0,2015-11-30,43679.0
2015-12-06,10163.0,2015-11-30,43679.0
2015-12-07,10017.0,2015-12-07,69406.0
2015-12-08,7261.0,2015-12-07,69406.0
2015-12-09,10628.0,2015-12-07,69406.0
2015-12-10,8501.0,2015-12-07,69406.0
2015-12-11,11638.0,2015-12-07,69406.0
2015-12-12,6693.0,2015-12-07,69406.0
2015-12-13,14668.0,2015-12-07,69406.0
2015-12-14,4466.0,2015-12-14,44378.0
2015-12-15,6819.0,2015-12-14,44378.0
2015-12-16,3865.0,2015-12-14,44378.0
2015-12-17,6924.0,2015-12-14,44378.0
2015-12-18,8225.0,2015-12-14,44378.0
2015-12-19,8665.0,2015-12-14,44378.0
2015-12-20,5414.0,2015-12-14,44378.0
2015-12-21,11177.0,2015-12-21,55113.0
2015-12-22,6685.0,2015-12-21,55113.0
2015-12-23,9295.0,2015-12-21,55113.0
2015-12-24,7661.0,2015-12-21,55113.0
2015-12-25,4836.0,2015-12-21,55113.0
2015-12-26,4460.0,2015-12-21,55113.0
2015-12-27,10999.0,2015-12-21,55113.0
2015-12-28,8305.0,2015-12-28,69999.0
2015-12-29,12641.0,2015-12-28,69999.0
2015-12-30,9667.0,2015-12-28,69999.0
2015-12-31,17182.0,2015-12-28,69999.0
2016-01-01,6143.0,2015-12-28,69999.0
2016-01-02,5816.0,2015-12-28,69999.0
2016-01-03,10245.0,2015-12-28,69999.0
2016-01-04,5507.0,2016-01-04,63182.0
2016-01-05,8266.0,2016-01-04,63182.0
2016-01-06,6208.0,2016-01-04,63182.0
2016-01-07,6759.0,2016-01-04,63182.0
2016-01-08,7579.0,2016-01-04,63182.0
2016-01-09,7535.0,2016-01-04,63182.0
2016-01-10,21328.0,2016-01-04,63182.0
2016-01-11,5093.0,2016-01-11,66452.0
2016-01-12,13684.0,2016-01-11,66452.0
2016-01-13,9584.0,2016-01-11,66452.0
2016-01-14,5485.0,2016-01-11,66452.0
2016-01-15,3647.0,2016-01-11,66452.0
2016-01-16,13110.0,2016-01-11,66452.0
2016-01-17,15849.0,2016-01-11,66452.0
2016-01-18,7028.0,2016-01-18,59232.0
2016-01-19,8567.0,2016-01-18,59232.0
2016-01-20,9259.0,2016-01-18,59232.0
2016-01-21,5232.0,2016-01-18,59232.0
2016-01-22,8166.0,2016-01-18,59232.0
2016-01-23,7227.0,2016-01-18,59232.0
2016-01-24,13753.0,2016-01-18,59232.0
2016-01-25,13001.0,2016-01-25,88701.0
2016-01-26,7130.0,2016-01-25,88701.0
2016-01-27,18979.0,2016-01-25,88701.0
2016-01-28,17083.0,2016-01-25,88701.0
2016-01-29,10425.0,2016-01-25,88701.0
2016-01-30,7926.0,2016-01-25,88701.0
2016-01-31,14157.0,2016-01-25,88701.0
2016-02-01,4995.0,2016-02-01,59635.0
2016-02-02,7108.0,2016-02-01,59635.0
2016-02-03,11711.0,2016-02-01,59635.0
2016-02-04,17189.0,2016-02-01,59635.0
2016-02-05,5505.0,2016-02-01,59635.0
2016-02-06,2060.0,2016-02-01,59635.0
2016-02-07,11067.0,2016-02-01,59635.0
2016-02-08,7399.0,2016-02-08,64294.0
2016-02-09,11532.0,2016-02-08,64294.0
2016-02-10,9377.0,2016-02-08,64294.0
2016-02-11,8451.0,2016-02-08,64294.0
2016-02-12,7364.0,2016-02-08,64294.0
2016-02-13,8616.0,2016-02-08,64294.0
2016-02-14,11555.0,2016-02-08,64294.0
2016-02-15,5208.0,2016-02-15,56797.0
2016-02-16,9536.0,2016-02-15,56797.0
2016-02-17,5162.0,2016-02-15,56797.0
2016-02-18,7918.0,2016-02-15,56797.0
2016-02-19,12239.0,2016-02-15,56797.0
2016-02-20,5190.0,2016-02-15,56797.0
2016-02-21,11544.0,2016-02-15,56797.0
2016-02-22,4090.0,2016-02-22,54302.0
2016-02-23,9936.0,2016-02-22,54302.0
2016-02-24,7623.0,2016-02-22,54302.0
2016-02-25,5634.0,2016-02-22,54302.0
2016-02-26,10953.0,2016-02-22,54302.0
2016-02-27,5690.0,2016-02-22,54302.0
2016-02-28,10376.0,2016-02-22,54302.0
2016-02-29,3489.0,2016-02-29,58217.0
2016-03-01,10049.0,2016-02-29,58217.0
2016-03-02,9605.0,2016-02-29,58217.0
2016-03-03,7137.0,2016-02-29,58217.0
2016-03-04,13885.0,2016-02-29,58217.0
2016-03-05,1649.0,2016-02-29,58217.0
2016-03-06,12403.0,2016-02-29,58217.0
2016-03-07,4329.0,2016-03-07,71448.0
2016-03-08,8576.0,2016-03-07,71448.0
2016-03-09,9268.0,2016-03-07,71448.0
2016-03-10,11526.0,2016-03-07,71448.0
2016-03-11,6748.0,2016-03-07,71448.0
2016-03-12,13055.0,2016-03-07,71448.0
2016-03-13,17946.0,2016-03-07,71448.0
2016-03-14,4229.0,2016-03-14,52830.0
2016-03-15,6343.0,2016-03-14,52830.0
2016-03-16,9742.0,2016-03-14,52830.0
2016-03-17,7294.0,2016-03-14,52830.0
2016-03-18,8891.0,2016-03-14,52830.0
2016-03-19,3813.0,2016-03-14,52830.0
2016-03-20,12518.0,2016-03-14,52830.0
2016-03-21,3838.0,2016-03-21,49683.0
2016-03-22,9973.0,2016-03-21,49683.0
2016-03-23,8240.0,2016-03-21,49683.0
2016-03-24,7876.0,2016-03-21,49683.0
2016-03-25,5533.0,2016-03-21,49683.0
2016-03-26,3771.0,2016-03-21,49683.0
2016-03-27,10452.0,2016-03-21,49683.0
2016-03-28,7095.0,2016-03-28,45365.0
2016-03-29,2779.0,2016-03-28,45365.0
2016-03-30,9647.0,2016-03-28,45365.0
2016-03-31,3798.0,2016-03-28,45365.0
2016-04-01,12161.0,2016-03-28,45365.0
2016-04-02,1803.0,2016-03-28,45365.0
2016-04-03,8082.0,2016-03-28,45365.0
2016-04-04,6340.0,2016-04-04,48900.0
2016-04-05,7898.0,2016-04-04,48900.0
2016-04-06,3204.0,2016-04-04,48900.0
2016-04-07,5321.0,2016-04-04,48900.0
2016-04-08,11085.0,2016-04-04,48900.0
2016-04-09,1722.0,2016-04-04,48900.0
